cat_num:20
title			weight
大码女装			4283204720740270094
毛针织衫			4283204720740270090
连衣裙			4283204720740270081
卫衣/绒衫			4283204720740270081
短外套			4283204720740270080
套装/学生校服/工作制服			4283204720740270080
羽绒服			4283204720740270080
中老年女装			4283204720740270080
吊带/背心/T恤			4283204720740270080
马夹			4283204720740270080
唐装/民族服装/舞台服装			4283204720740270080
西装			4283204720740270080
运动棉衣			4283204720740270080
运动套装			4283204720740270080
背心吊带			4283204720740270080
运动裤			4283204720740270080
婚纱/旗袍/礼服			4283204720740270080
运动马甲			4283204720740270080
衬衫			4283204720740270080
毛衣			4283204720740270080

item_num:1813
number			goodsId			score
953			32071237			4139089532664414208
954			32023185			4139089532664414208
955			32022184			4139089532664414208
956			32098175			4139089532664414208
957			32064174			4139089532664414208
958			32013206			4139089532664414208
959			32059126			4139089532664414208
960			32028189			4139089532664414208
961			32024201			4139089532664414208
962			32022144			4139089532664414208
963			32085185			4139089532664414208
964			32073189			4139089532664414208
965			32061144			4139089532664414208
966			32085145			4139089532664414208
967			32066226			4139089532664414208
968			32064243			4139089532664414208
969			32069160			4139089532664414208
970			32015156			4139089532664414208
971			32065222			4139089532664414208
972			32097225			4139089532664414208
973			32082188			4139089532664414208
974			32065138			4139089532664414208
975			32046247			4139089532664414208
976			32082166			4139089532664414208
977			32024184			4139089532664414208
978			32058207			4139089532664414208
979			32062187			4139089532664414208
980			32085200			4139089532664414208
981			32069165			4139089532664414208
982			32098231			4139089532664414208
983			32019163			4139089532664414208
984			32061153			4139089532664414208
985			32021134			4139089532664414208
986			32024225			4139089532664414208
987			32070159			4139089532664414208
988			32013137			4139089532664414208
989			32073129			4139089532664414208
990			32060152			4139089532664414208
991			32021154			4139089532664414208
992			32065168			4139089532664414208
993			32068134			4139089532664414208
994			32069220			4139089532664414208
995			32015225			4139089532664414208
996			32065211			4139089532664414208
997			32097215			4139089532664414208
998			32082174			4139089532664414208
999			32065186			4139089532664414208
1000			32082164			4139089532664414208
1001			32010227			4139089532664414208
1002			32059152			4139089532664414208
1003			32062147			4139089532664414208
1004			32071202			4139089532664414208
1005			32085129			4139089532664414208
1006			32088154			4139089532664414208
1007			32067200			4139089532664414208
1008			32063238			4139089532664414208
1009			32021208			4139089532664414208
1010			32072197			4139089532664414208
1011			32085214			4139089532664414208
1012			32073204			4139089532664414208
1013			32059147			4139089532664414208
1014			32012212			4139089532664414208
1015			32026207			4139089532664414208
1016			32068247			4139089532664414208
1017			32008129			4139089532664414208
1018			32015150			4139089532664414208
1019			32065170			4139089532664414208
1020			32097159			4139089532664414208
1021			32065193			4139089532664414208
1022			32017159			4139089532664414208
1023			32059192			4139089532664414208
1024			32065125			4139089532664414208
1025			32069139			4139089532664414208
1026			32072160			4139089532664414208
1027			32097244			4139089532664414208
1028			32009230			4139089532664414208
1029			32062231			4139089532664414208
1030			32059231			4139089532664414208
1031			32028154			4139089532664414208
1032			32025205			4139089532664414208
1033			32012195			4139089532664414208
1034			32073236			4139089532664414208
1035			32060156			4139089532664414208
1036			32020236			4139089532664414208
1037			32022220			4139089532664414208
1038			32009176			4139089532664414208
1039			32015235			4139089532664414208
1040			32065225			4139089532664414208
1041			32097149			4139089532664414208
1042			32082129			4139089532664414208
1043			32065158			4139089532664414208
1044			32082183			4139089532664414208
1045			32012146			4139089532664414208
1046			32072230			4139089532664414208
1047			32071232			4139089532664414208
1048			32021216			4139089532664414208
1049			32087182			4139089532664414208
1050			32097162			4139089532664414208
1051			32065212			4139089532664414208
1052			32023203			4139089532664414208
1053			32021152			4139089532664414208
1054			32086175			4139089532664414208
1055			32008246			4139089532664414208
1056			32085216			4139089532664414208
1057			32073226			4139089532664414208
1058			32060185			4139089532664414208
1059			32017182			4139089532664414208
1060			32065223			4139089532664414208
1061			32067145			4139089532664414208
1062			32073138			4139089532664414208
1063			32015151			4139089532664414208
1064			32065152			4139089532664414208
1065			32097173			4139089532664414208
1066			32082155			4139089532664414208
1067			32065197			4139089532664414208
1068			32082160			4139089532664414208
1069			32014125			4139089532664414208
1070			32088177			4139089532664414208
1071			32086169			4139089532664414208
1072			32023248			4139089532664414208
1073			32085143			4139089532664414208
1074			32098219			4139089532664414208
1075			32063184			4139089532664414208
1076			32011142			4139089532664414208
1077			32059167			4139089532664414208
1078			32009217			4139089532664414208
1079			32064222			4139089532664414208
1080			32073152			4139089532664414208
1081			32062214			4139089532664414208
1082			32021180			4139089532664414208
1083			32067189			4139089532664414208
1084			32026218			4139089532664414208
1085			32015246			4139089532664414208
1086			32065199			4139089532664414208
1087			32097134			4139089532664414208
1088			32082147			4139089532664414208
1089			32065229			4139089532664414208
1090			32082229			4139089532664414208
1091			32014196			4139089532664414208
1092			32085178			4139089532664414208
1093			32066229			4139089532664414208
1094			32088175			4139089532664414208
1095			32073239			4139089532664414208
1096			32061176			4139089532664414208
1097			32022241			4139089532664414208
1098			32021228			4139089532664414208
1099			32069200			4139089532664414208
1100			32012155			4139089532664414208
1101			32086170			4139089532664414208
1102			32062204			4139089532664414208
1103			32022136			4139089532664414208
1104			32015213			4139089532664414208
1105			32061135			4139089532664414208
1106			32064160			4139089532664414208
1107			32064229			4139089532664414208
1108			32015214			4139089532664414208
1109			32047125			4139089532664414208
1110			32097202			4139089532664414208
1111			32082184			4139089532664414208
1112			32065245			4139089532664414208
1113			32082170			4139089532664414208
1114			32019247			4139089532664414208
1115			32008242			4139089532664414208
1116			32088189			4139089532664414208
1117			32088203			4139089532664414208
1118			32018167			4139089532664414208
1119			32085148			4139089532664414208
1120			32077135			4139089532664414208
1121			32061211			4139089532664414208
1122			32020132			4139089532664414208
1123			32022203			4139089532664414208
1124			32015178			4139089532664414208
1125			32047160			4139089532664414208
1126			32097187			4139089532664414208
1127			32082206			4139089532664414208
1128			32097175			4139089532664414208
1129			32082207			4139089532664414208
1130			32020199			4139089532664414208
1131			32085235			4139089532664414208
1132			32085140			4139089532664414208
1133			32088132			4139089532664414208
1134			32021175			4139089532664414208
1135			32012191			4139089532664414208
1136			32025163			4139089532664414208
1137			32062240			4139089532664414208
1138			32020229			4139089532664414208
1139			32025158			4139089532664414208
1140			32015187			4139089532664414208
1141			32065219			4139089532664414208
1142			32097193			4139089532664414208
1143			32066175			4139089532664414208
1144			32065140			4139089532664414208
1145			32066179			4139089532664414208
1146			32062218			4139089532664414208
1147			32085170			4139089532664414208
1148			32072247			4139089532664414208
1149			32070162			4139089532664414208
1150			32064240			4139089532664414208
1151			32009235			4139089532664414208
1152			32085162			4139089532664414208
1153			32008192			4139089532664414208
1154			32028200			4139089532664414208
1155			32059235			4139089532664414208
1156			32013183			4139089532664414208
1157			32021212			4139089532664414208
1158			32063146			4139089532664414208
1159			32068206			4139089532664414208
1160			32064162			4139089532664414208
1161			32015204			4139089532664414208
1162			32047156			4139089532664414208
1163			32097214			4139089532664414208
1164			32066194			4139089532664414208
1165			32065165			4139089532664414208
1166			32082226			4139089532664414208
1167			32017211			4139089532664414208
1168			32020129			4139089532664414208
1169			32098233			4139089532664414208
1170			32085187			4139089532664414208
1171			32014204			4139089532664414208
1172			32071193			4139089532664414208
1173			32010163			4139089532664414208
1174			32071129			4139089532664414208
1175			32067182			4139089532664414208
1176			32062205			4139089532664414208
1177			32015209			4139089532664414208
1178			32065248			4139089532664414208
1179			32066145			4139089532664414208
1180			32065216			4139089532664414208
1181			32082249			4139089532664414208
1182			32070170			4139089532664414208
1183			32098243			4139089532664414208
1184			32062184			4139089532664414208
1185			32086222			4139089532664414208
1186			32023214			4139089532664414208
1187			32069136			4139089532664414208
1188			32067149			4139089532664414208
1189			32064154			4139089532664414208
1190			32013188			4139089532664414208
1191			32015221			4139089532664414208
1192			32066185			4139089532664414208
1193			32066128			4139089532664414208
1194			32082130			4139089532664414208
1195			32069197			4139089532664414208
1196			32088149			4139089532664414208
1197			32064126			4139089532664414208
1198			32062206			4139089532664414208
1199			32014161			4139089532664414208
1200			32021157			4139089532664414208
1201			32063171			4139089532664414208
1202			32070130			4139089532664414208
1203			32029213			4139089532664414208
1204			32020133			4139089532664414208
1205			32065238			4139089532664414208
1206			32062163			4139089532664414208
1207			32015141			4139089532664414208
1208			32033162			4139089532664414208
1209			32097153			4139089532664414208
1210			32065234			4139089532664414208
1211			32082240			4139089532664414208
1212			32021189			4139089532664414208
1213			32071162			4139089532664414208
1214			32070219			4139089532664414208
1215			32061142			4139089532664414208
1216			32023193			4139089532664414208
1217			32008152			4139089532664414208
1218			32073131			4139089532664414208
1219			32027233			4139089532664414208
1220			32013145			4139089532664414208
1221			32020146			4139089532664414208
1222			32066206			4139089532664414208
1223			32015176			4139089532664414208
1224			32033208			4139089532664414208
1225			32082231			4139089532664414208
1226			32065239			4139089532664414208
1227			32082243			4139089532664414208
1228			32021225			4139089532664414208
1229			32012236			4139089532664414208
1230			32068144			4139089532664414208
1231			32010166			4139089532664414208
1232			32085195			4139089532664414208
1233			32019180			4139089532664414208
1234			32073179			4139089532664414208
1235			32024190			4139089532664414208
1236			32059182			4139089532664414208
1237			32023207			4139089532664414208
1238			32067212			4139089532664414208
1239			32022168			4139089532664414208
1240			32015249			4139089532664414208
1241			32033127			4139089532664414208
1242			32082191			4139089532664414208
1243			32047142			4139089532664414208
1244			32082134			4139089532664414208
1245			32011157			4139089532664414208
1246			32087223			4139089532664414208
1247			32064139			4139089532664414208
1248			32022246			4139089532664414208
1249			32085219			4139089532664414208
1250			32016244			4139089532664414208
1251			32086161			4139089532664414208
1252			32066170			4139089532664414208
1253			32067237			4139089532664414208
1254			32088208			4139089532664414208
1255			32015134			4139089532664414208
1256			32033171			4139089532664414208
1257			32066153			4139089532664414208
1258			32047150			4139089532664414208
1259			32082178			4139089532664414208
1260			32015159			4139089532664414208
1261			32087235			4139089532664414208
1262			32017207			4139089532664414208
1263			32060153			4139089532664414208
1264			32085232			4139089532664414208
1265			32024187			4139089532664414208
1266			32087158			4139089532664414208
1267			32012202			4139089532664414208
1268			32062154			4139089532664414208
1269			32060220			4139089532664414208
1270			32065218			4139089532664414208
1271			32063176			4139089532664414208
1272			32015171			4139089532664414208
1273			32065144			4139089532664414208
1274			32082201			4139089532664414208
1275			32065135			4139089532664414208
1276			32082199			4139089532664414208
1277			32062211			4139089532664414208
1278			32088214			4139089532664414208
1279			32031130			4139089532664414208
1280			32062169			4139089532664414208
1281			32085236			4139089532664414208
1282			32020180			4139089532664414208
1283			32028139			4139089532664414208
1284			32028196			4139089532664414208
1285			32013179			4139089532664414208
1286			32071156			4139089532664414208
1287			32072178			4139089532664414208
1288			32066129			4139089532664414208
1289			32008229			4139089532664414208
1290			32033226			4139089532664414208
1291			32082213			4139089532664414208
1292			32065224			4139089532664414208
1293			32085191			4139089532664414208
1294			32097217			4139089532664414208
1295			32072166			4139089532664414208
1296			32060176			4139089532664414208
1297			32085243			4139089532664414208
1298			32008132			4139089532664414208
1299			32073156			4139089532664414208
1300			32008150			4139089532664414208
1301			32058246			4139089532664414208
1302			32024194			4139089532664414208
1303			32086231			4139089532664414208
1304			32088236			4139089532664414208
1305			32062129			4139089532664414208
1306			32033179			4139089532664414208
1307			32082219			4139089532664414208
1308			32065181			4139089532664414208
1309			32082137			4139089532664414208
1310			32085212			4139089532664414208
1311			32086141			4139089532664414208
1312			32012160			4139089532664414208
1313			32060204			4139089532664414208
1314			32062200			4139089532664414208
1315			32058141			4139089532664414208
1316			32062236			4139089532664414208
1317			32088148			4139089532664414208
1318			32064170			4139089532664414208
1319			32018236			4139089532664414208
1320			32067232			4139089532664414208
1321			32064235			4139089532664414208
1322			32097143			4139089532664414208
1323			32065205			4139089532664414208
1324			32082153			4139089532664414208
1325			32013218			4139089532664414208
1326			32023241			4139089532664414208
1327			32085146			4139089532664414208
1328			32088125			4139089532664414208
1329			32066204			4139089532664414208
1330			32015157			4139089532664414208
1331			32013244			4139089532664414208
1332			32066149			4139089532664414208
1333			32047153			4139089532664414208
1334			32082190			4139089532664414208
1335			32066227			4139089532664414208
1336			32071182			4139089532664414208
1337			32068234			4139089532664414208
1338			32024186			4139089532664414208
1339			32010202			4139089532664414208
1340			32070179			4139089532664414208
1341			32013169			4139089532664414208
1342			32066176			4139089532664414208
1343			32016209			4139089532664414208
1344			32020207			4139089532664414208
1345			32012163			4139089532664414208
1346			32066160			4139089532664414208
1347			32065209			4139089532664414208
1348			32082210			4139089532664414208
1349			32019224			4139089532664414208
1350			32059129			4139089532664414208
1351			32011125			4139089532664414208
1352			32065232			4139089532664414208
1353			32097129			4139089532664414208
1354			32086227			4139089532664414208
1355			32066231			4139089532664414208
1356			32066244			4139089532664414208
1357			32066202			4139089532664414208
1358			32024247			4139089532664414208
1359			32086164			4139089532664414208
1360			32082223			4139089532664414208
1361			32065161			4139089532664414208
1362			32082247			4139089532664414208
1363			32088157			4139089532664414208
1364			32062144			4139089532664414208
1365			32021188			4139089532664414208
1366			32070135			4139089532664414208
1367			32019237			4139089532664414208
1368			32073188			4139089532664414208
1369			32012177			4139089532664414208
1370			32069189			4139089532664414208
1371			32022130			4139089532664414208
1372			32067231			4139089532664414208
1373			32088134			4139089532664414208
1374			32065230			4139089532664414208
1375			32070176			4139089532664414208
1376			32082227			4139089532664414208
1377			32047204			4139089532664414208
1378			32066196			4139089532664414208
1379			32086138			4139089532664414208
1380			32063157			4139089532664414208
1381			32021131			4139089532664414208
1382			32022195			4139089532664414208
1383			32021165			4139089532664414208
1384			32072154			4139089532664414208
1385			32063197			4139089532664414208
1386			32016139			4139089532664414208
1387			32082200			4139089532664414208
1388			32065150			4139089532664414208
1389			32082146			4139089532664414208
1390			32060132			4139089532664414208
1391			32012218			4139089532664414208
1392			32022204			4139089532664414208
1393			32060245			4139089532664414208
1394			32011201			4139089532664414208
1395			32063233			4139089532664414208
1396			32010208			4139089532664414208
1397			32020158			4139089532664414208
1398			32016219			4139089532664414208
1399			32012222			4139089532664414208
1400			32082141			4139089532664414208
1401			32065167			4139089532664414208
1402			32082175			4139089532664414208
1403			32097144			4139089532664414208
1404			32019232			4139089532664414208
1405			32061215			4139089532664414208
1406			32087142			4139089532664414208
1407			32010160			4139089532664414208
1408			32027241			4139089532664414208
1409			32028179			4139089532664414208
1410			32064143			4139089532664414208
1411			32059186			4139089532664414208
1412			32066133			4139089532664414208
1413			32065134			4139089532664414208
1414			32061183			4139089532664414208
1415			32014207			4139089532664414208
1416			32011219			4139089532664414208
1417			32061147			4139089532664414208
1418			32063137			4139089532664414208
1419			32023239			4139089532664414208
1420			32026144			4139089532664414208
1421			32063174			4139089532664414208
1422			32082133			4139089532664414208
1423			32065163			4139089532664414208
1424			32082195			4139089532664414208
1425			32059133			4139089532664414208
1426			32018160			4139089532664414208
1427			32017241			4139089532664414208
1428			32064165			4139089532664414208
1429			32065227			4139089532664414208
1430			32027193			4139089532664414208
1431			32070133			4139089532664414208
1432			32014155			4139089532664414208
1433			32082220			4139089532664414208
1434			32066189			4139089532664414208
1435			32011222			4139089532664414208
1436			32009129			4139089532664414208
1437			32014172			4139089532664414208
1438			32066233			4139089532664414208
1439			32087167			4139089532664414208
1440			32088220			4139089532664414208
1441			32063143			4139089532664414208
1442			32012209			4139089532664414208
1443			32066125			4139089532664414208
1444			32065191			4139089532664414208
1445			32082186			4139089532664414208
1446			32071146			4139089532664414208
1447			32023230			4139089532664414208
1448			32020203			4139089532664414208
1449			32061204			4139089532664414208
1450			32024217			4139089532664414208
1451			32071245			4139089532664414208
1452			32020200			4139089532664414208
1453			32064197			4139089532664414208
1454			32015248			4139089532664414208
1455			32082212			4139089532664414208
1456			32047159			4139089532664414208
1457			32066182			4139089532664414208
1458			32071191			4139089532664414208
1459			32087179			4139089532664414208
1460			32068204			4139089532664414208
1461			32021214			4139089532664414208
1462			32018231			4139089532664414208
1463			32009213			4139089532664414208
1464			32087177			4139089532664414208
1465			32029194			4139089532664414208
1466			32069131			4139089532664414208
1467			32066155			4139089532664414208
1468			32065148			4139089532664414208
1469			32082157			4139089532664414208
1470			32098137			4139089532664414208
1471			32027154			4139089532664414208
1472			32009208			4139089532664414208
1473			32026173			4139089532664414208
1474			32062246			4139089532664414208
1475			32071151			4139089532664414208
1476			32068224			4139089532664414208
1477			32082237			4139089532664414208
1478			32065132			4139089532664414208
1479			32082193			4139089532664414208
1480			32062221			4139089532664414208
1481			32023131			4139089532664414208
1482			32016221			4139089532664414208
1483			32086235			4139089532664414208
1484			32066137			4139089532664414208
1485			32047169			4139089532664414208
1486			32082204			4139089532664414208
1487			32070205			4139089532664414208
1488			32023223			4139089532664414208
1489			32062216			4139089532664414208
1490			32015201			4139089532664414208
1491			32017178			4139089532664414208
1492			32069178			4139089532664414208
1493			32023199			4139089532664414208
1494			32082169			4139089532664414208
1495			32047183			4139089532664414208
1496			32066165			4139089532664414208
1497			32067147			4139089532664414208
1498			32068147			4139089532664414208
1499			32021158			4139089532664414208
1500			32011192			4139089532664414208
1501			32062143			4139089532664414208
1502			32087190			4139089532664414208
1503			32022150			4139089532664414208
1504			32070125			4139089532664414208
1505			32082132			4139089532664414208
1506			32065236			4139089532664414208
1507			32082233			4139089532664414208
1508			32073225			4139089532664414208
1509			32009247			4139089532664414208
1510			32062126			4139089532664414208
1511			32020211			4139089532664414208
1512			32062166			4139089532664414208
1513			32088245			4139089532664414208
1514			32062229			4139089532664414208
1515			32024212			4139089532664414208
1516			32069234			4139089532664414208
1517			32082241			4139089532664414208
1518			32065241			4139089532664414208
1519			32066184			4139089532664414208
1520			32064155			4139089532664414208
1521			32008147			4139089532664414208
1522			32008241			4139089532664414208
1523			32097240			4139089532664414208
1524			32023211			4139089532664414208
1525			32023221			4139089532664414208
1526			32012175			4139089532664414208
1527			32082165			4139089532664414208
1528			32047133			4139089532664414208
1529			32066187			4139089532664414208
1530			32097165			4139089532664414208
1531			32063228			4139089532664414208
1532			32021187			4139089532664414208
1533			32009225			4139089532664414208
1534			32010225			4139089532664414208
1535			32020223			4139089532664414208
1536			32067247			4139089532664414208
1537			32011178			4139089532664414208
1538			32082180			4139089532664414208
1539			32047186			4139089532664414208
1540			32082143			4139089532664414208
1541			32072140			4139089532664414208
1542			32023180			4139089532664414208
1543			32024159			4139089532664414208
1544			32021126			4139089532664414208
1545			32047198			4139089532664414208
1546			32082149			4139089532664414208
1547			32071189			4139089532664414208
1548			32017205			4139089532664414208
1549			32060239			4139089532664414208
1550			32026242			4139089532664414208
1551			32066191			4139089532664414208
1552			32072164			4139089532664414208
1553			32022172			4139089532664414208
1554			32064216			4139089532664414208
1555			32014199			4139089532664414208
1556			32047201			4139089532664414208
1557			32082179			4139089532664414208
1558			32025245			4139089532664414208
1559			32019236			4139089532664414208
1560			32063133			4139089532664414208
1561			32028192			4139089532664414208
1562			32088226			4139089532664414208
1563			32066205			4139089532664414208
1564			32070248			4139089532664414208
1565			32065210			4139089532664414208
1566			32066199			4139089532664414208
1567			32017154			4139089532664414208
1568			32009210			4139089532664414208
1569			32010246			4139089532664414208
1570			32008173			4139089532664414208
1571			32009164			4139089532664414208
1572			32018190			4139089532664414208
1573			32065208			4139089532664414208
1574			32082140			4139089532664414208
1575			32029171			4139089532664414208
1576			32021241			4139089532664414208
1577			32015211			4139089532664414208
1578			32072236			4139089532664414208
1579			32082176			4139089532664414208
1580			32061219			4139089532664414208
1581			32016193			4139089532664414208
1582			32009141			4139089532664414208
1583			32020142			4139089532664414208
1584			32071153			4139089532664414208
1585			32009206			4139089532664414208
1586			32082181			4139089532664414208
1587			32011243			4139089532664414208
1588			32014151			4139089532664414208
1589			32027196			4139089532664414208
1590			32017133			4139089532664414208
1591			32012193			4139089532664414208
1592			32070132			4139089532664414208
1593			32067202			4139089532664414208
1594			32082208			4139089532664414208
1595			32068151			4139089532664414208
1596			32019233			4139089532664414208
1597			32010223			4139089532664414208
1598			32017201			4139089532664414208
1599			32097195			4139089532664414208
1600			32012152			4139089532664414208
1601			32022139			4139089532664414208
1602			32009186			4139089532664414208
1603			32082131			4139089532664414208
1604			32025143			4139089532664414208
1605			32007132			4139089532664414208
1606			32019203			4139089532664414208
1607			32088188			4139089532664414208
1608			32067163			4139089532664414208
1609			32082198			4139089532664414208
1610			32087159			4139089532664414208
1611			32075224			4139089532664414208
1612			32019173			4139089532664414208
1613			32020175			4139089532664414208
1614			32009220			4139089532664414208
1615			32023138			4139089532664414208
1616			32063229			4139089532664414208
1617			32082168			4139089532664414208
1618			32071246			4139089532664414208
1619			32013173			4139089532664414208
1620			32013249			4139089532664414208
1621			32009187			4139089532664414208
1622			32023183			4139089532664414208
1623			32027185			4139089532664414208
1624			32066171			4139089532664414208
1625			32029169			4139089532664414208
1626			32007138			4139089532664414208
1627			32021203			4139089532664414208
1628			32010131			4139089532664414208
1629			32021221			4139089532664414208
1630			32066135			4139089532664414208
1631			32061160			4139089532664414208
1632			32021194			4139089532664414208
1633			32060146			4139089532664414208
1634			32088200			4139089532664414208
1635			32024183			4139089532664414208
1636			32067249			4139089532664414208
1637			32066146			4139089532664414208
1638			32011210			4139089532664414208
1639			32021182			4139089532664414208
1640			32018143			4139089532664414208
1641			32066156			4139089532664414208
1642			32063218			4139089532664414208
1643			32061201			4139089532664414208
1644			32062197			4139089532664414208
1645			32025227			4139089532664414208
1646			32010231			4139089532664414208
1647			32066201			4139089532664414208
1648			32086165			4139089532664414208
1649			32064133			4139089532664414208
1650			32026135			4139089532664414208
1651			32022158			4139089532664414208
1652			32010158			4139089532664414208
1653			32011206			4139089532664414208
1654			32082126			4139089532664414208
1655			32086149			4139089532664414208
1656			32014218			4139089532664414208
1657			32067177			4139089532664414208
1658			32008176			4139089532664414208
1659			32082161			4139089532664414208
1660			32014157			4139089532664414208
1661			32058239			4139089532664414208
1662			32061150			4139089532664414208
1663			32086137			4139089532664414208
1664			32010233			4139089532664414208
1665			32082244			4139089532664414208
1666			32087135			4139089532664414208
1667			32021185			4139089532664414208
1668			32015139			4139089532664414208
1669			32014241			4139089532664414208
1670			32082128			4139089532664414208
1671			32024224			4139089532664414208
1672			32082222			4139089532664414208
1673			32073164			4139089532664414208
1674			32022160			4139089532664414208
1675			32022153			4139089532664414208
1676			32011190			4139089532664414208
1677			32070241			4139089532664414208
1678			32066192			4139089532664414208
1679			32086224			4139089532664414208
1680			32023158			4139089532664414208
1681			32028138			4139089532664414208
1682			32009151			4139089532664414208
1683			32098193			4139089532664414208
1684			32082197			4139089532664414208
1685			32026179			4139089532664414208
1686			32028152			4139089532664414208
1687			32024231			4139089532664414208
1688			32082221			4139089532664414208
1689			32063204			4139089532664414208
1690			32021210			4139089532664414208
1691			32067164			4139089532664414208
1692			32057217			4139089532664414208
1693			32066150			4139089532664414208
1694			32027205			4139089532664414208
1695			32069133			4139089532664414208
1696			32023133			4139089532664414208
1697			32066163			4139089532664414208
1698			32019184			4139089532664414208
1699			32020166			4139089532664414208
1700			32063163			4139089532664414208
1701			32082239			4139089532664414208
1702			32022135			4139089532664414208
1703			32088141			4139089532664414208
1704			32061132			4139089532664414208
1705			32066138			4139089532664414208
1706			32028161			4139089532664414208
1707			32069149			4139089532664414208
1708			32082215			4139089532664414208
1709			32023189			4139089532664414208
1710			32025231			4139089532664414208
1711			32064201			4139089532664414208
1712			32064150			4139089532664414208
1713			32082235			4139089532664414208
1714			32066188			4139089532664414208
1715			32021226			4139089532664414208
1716			32070129			4139089532664414208
1717			32066130			4139089532664414208
1718			32021239			4139089532664414208
1719			32008238			4139089532664414208
1720			32064203			4139089532664414208
1721			32082154			4139089532664414208
1722			32023154			4139089532664414208
1723			32085147			4139089532664414208
1724			32025161			4139089532664414208
1725			32008160			4139089532664414208
1726			32009184			4139089532664414208
1727			32068199			4139089532664414208
1728			32085151			4139089532664414208
1729			32015149			4139089532664414208
1730			32073139			4139089532664414208
1731			32025155			4139089532664414208
1732			32025214			4139089532664414208
1733			32098168			4139089532664414208
1734			32010237			4139089532664414208
1735			32028175			4139089532664414208
1736			32021161			4139089532664414208
1737			32010133			4139089532664414208
1738			32085157			4139089532664414208
1739			32008138			4139089532664414208
1740			32085160			4139089532664414208
1741			32020242			4139089532664414208
1742			32088145			4139089532664414208
1743			32013139			4139089532664414208
1744			32085169			4139089532664414208
1745			32022145			4139089532664414208
1746			32017232			4139089532664414208
1747			32085173			4139089532664414208
1748			32013247			4139089532664414208
1749			32010242			4139089532664414208
1750			32058164			4139089532664414208
1751			32021237			4139089532664414208
1752			32022226			4139089532664414208
1753			32023125			4139089532664414208
1754			32017151			4139089532664414208
1755			32023164			4139089532664414208
1756			32062162			4139089532664414208
1757			32062167			4139089532664414208
1758			32085189			4139089532664414208
1759			32058184			4139089532664414208
1760			32085233			4139089532664414208
1761			32058157			4139089532664414208
1762			32085249			4139089532664414208
1763			32058201			4139089532664414208
1764			32062135			4139089532664414208
1765			32007183			4139089532664414208
1766			32020197			4139089532664414208
1767			32027159			4139089532664414208
1768			32023244			4139089532664414208
1769			32026222			4139089532664414208
1770			32027184			4139089532664414208
1771			32020220			4139089532664414208
1772			32023141			4139089532664414208
1773			32062248			4139089532664414208
1774			32085153			4139089532664414208
1775			32013231			4139089532664414208
1776			32025174			4139089532664414208
1777			32008187			4139089532664414208
1778			32016189			4139089532664414208
1779			32021198			4139089532664414208
1780			32015206			4139089532664414208
1781			32021141			4139089532664414208
1782			32062158			4139089532664414208
1783			32023166			4139089532664414208
1784			32020154			4139089532664414208
1785			32023224			4139089532664414208
1786			32069151			4139089532664414208
1787			32064131			4139089532664414208
1788			32012172			4139089532664414208
1789			32061238			4139089532664414208
1790			32022157			4139089532664414208
1791			32027176			4139089532664414208
1792			32026244			4139089532664414208
1793			32011147			4139089532664414208
1794			32068157			4139089532664414208
1795			32086243			4139089532664414208
1796			32014235			4139089532664414208
1797			32014139			4139089532664414208
1798			32061155			4139089532664414208
1799			32063195			4139089532664414208
1800			32021238			4139089532664414208
1801			32021202			4139089532664414208
1802			32026177			4139089532664414208
1803			32022207			4139089532664414208
1804			32021162			4139089532664414208
1805			32019145			4139089532664414208
1806			32015167			4139089532664414208
1807			32019221			4139089532664414208
1808			32014221			4139089532664414208
1809			32023202			4139089532664414208
1810			32065146			4139089532664414208
1811			32049211			4103060735645450240
1812			32049166			4103060735645450240
1813			32050140			4103060735645450240
